x1,x2,x3,x4
0.000000,0.000000,0.000000,0.000000
9.898728,0.176618,0.869836,9.425138
9.529352,0.051798,0.583467,9.860764
0.772773,-1.482713,0.538799,-1.030130
-1.517053,-0.401924,0.357786,1.119569
-1.136228,-0.630535,1.041174,0.610005
3.059711,-1.016025,-0.781706,0.334107
-0.489445,-0.499351,1.113345,0.163692
1.566609,2.148545,-0.084338,-0.103660
-0.988109,-0.774985,-1.465894,0.327681
1.266089,0.943635,-1.637847,1.754833
1.184137,-0.065265,-1.570940,0.697313
-0.677226,-1.333833,-2.511541,-0.214428
0.224755,2.474292,-0.623530,0.904636
0.190367,1.832818,-1.406982,0.040317
-0.251950,-0.391742,-0.614310,-1.035385
0.481099,0.327767,0.071394,0.802721
0.639011,0.598670,-0.721045,1.977093
0.973958,1.212212,-2.569326,1.135821
-0.033237,1.365333,0.117056,-0.709678
-0.862820,-0.467520,-1.106158,-0.253737
1.805951,1.729743,-1.152677,-1.925578
1.085022,-0.794423,0.489192,0.051062
-0.526924,1.367873,-1.159275,-0.100671
0.110457,0.983859,-0.711799,-0.152609
0.824070,0.190563,-1.465663,1.090100
0.717402,1.689834,-0.664739,0.407920
-0.108085,2.155196,-0.695090,-0.422003
-1.431486,3.163311,-0.928513,1.200070
0.655709,-0.104935,-0.099899,0.558985
-0.440482,1.364591,0.712151,-0.492020
-0.491991,1.896569,-1.595315,2.427368
0.529410,-0.240405,-0.597375,-0.556854
-0.304106,0.141896,-0.649070,0.616768
-1.343763,0.804029,-1.834660,1.052319
0.496016,0.134075,-1.706236,1.520485
0.263447,1.074224,0.811701,1.115520
1.293757,1.804355,0.549931,-0.017314
-2.063354,-0.846096,1.974538,-1.164727
0.112435,1.131959,0.072221,-0.718311
0.724951,2.323649,-1.109299,-0.159195
0.532063,1.798125,-1.274067,1.585274
0.098237,1.882853,-1.766790,-1.517659
-0.329632,1.536742,-1.968642,-1.405076
-0.144548,2.595059,0.831583,-1.718945
0.779148,-0.379874,-2.886861,0.292873
0.736065,0.229811,-1.127441,-1.569864
0.536010,-1.188275,0.095559,0.292784
0.100727,0.872350,-0.566643,2.764743
0.429503,1.165975,0.148221,-0.590551
1.321193,0.702663,-0.995989,-0.907137
1.105619,2.349626,-1.122802,1.672534
-0.106727,0.161826,0.775642,-0.763822
-1.137330,0.328285,-1.599928,-0.333093
0.089424,1.233625,-0.738517,-0.494058
0.265156,2.960363,-0.873141,1.845818
0.996095,-0.818831,-1.262706,-0.934985
2.054651,1.093697,-2.106513,-1.338484
-0.035373,0.693521,-1.499705,0.715018
0.872499,1.315339,-3.078488,0.344062
-2.224090,1.287515,1.432831,-0.322797
-0.833661,0.019945,0.098947,0.600242
-1.902417,1.179438,-0.543556,2.483615
1.338458,1.195566,0.295419,3.119630
-0.163914,-0.422370,-1.218027,1.057908
0.442464,1.050478,-0.165387,-0.988555
-0.050770,-0.832050,-1.112092,-0.658432
0.238692,0.607397,-1.875307,-0.597958
-1.321403,1.120489,-2.193557,-0.489067
0.056866,1.091336,-0.628238,0.387758
1.518940,1.141977,-1.369074,1.061969
0.121956,1.006045,-0.044799,-0.313185
0.634456,2.331017,-1.067317,0.552068
0.534540,1.398981,-0.243652,-0.220299
0.445157,0.885777,-1.597632,1.351184
-0.331518,0.078543,-1.641950,-1.142066
-0.974340,0.910785,-1.614672,-0.515535
1.774128,0.466417,-1.420483,0.481572
-0.740053,1.586299,-2.130466,-1.099811
1.668969,0.786683,-0.083243,-0.619095
-0.685502,-0.103882,-0.290176,0.750281
1.508075,-0.202425,0.652482,0.273088
-0.467168,0.759149,0.723789,-0.045446
1.544385,1.440705,1.114928,-0.845071
0.880761,-2.534989,-0.365592,-0.470096
-0.301017,1.576405,0.159262,-0.437728
-1.402628,0.689939,-1.959141,1.185439
1.708925,0.100438,-1.216715,-0.916457
-1.272081,-0.568111,0.347992,-0.141375
0.638190,0.795818,0.236602,2.509684
0.076408,0.045665,-1.107624,1.168141
-0.829785,1.141018,-2.084008,0.549459
1.651130,-1.304466,-1.048667,-0.502986
0.162478,0.418402,0.007069,1.979869
0.609387,0.031542,-3.271155,0.745127
0.440329,0.399774,-0.397873,-0.275026
0.715411,0.120870,-1.589818,2.083904
0.843724,0.157151,-0.678317,-0.241687
-0.165579,0.182498,-0.465959,0.035504
1.596793,0.954030,-0.842107,-0.147654
0.370654,0.947317,-0.474688,1.557188
-2.398188,2.077862,-0.588497,1.275000
0.769016,0.103204,0.213674,2.224351
0.278284,2.181572,-1.779635,0.331672
-0.212495,3.622736,-1.817055,0.868747
1.864182,1.147403,-1.883572,-2.007072
-0.101192,0.954324,1.061676,2.399327
-0.608685,-0.261308,-2.192912,0.150763
-1.140982,2.696005,-1.613831,-1.339775
0.731489,0.995156,0.476263,-0.217261
1.151308,1.553927,1.170792,1.164012
0.103162,-0.995644,0.141161,0.475694
0.455763,1.697455,-2.676826,0.109542
-1.302178,0.743912,-2.090760,-1.613383
0.889061,0.761743,-1.238105,-1.077351
-0.552568,0.799181,-0.671040,0.037060
1.328147,2.671063,-1.955479,-0.518700
0.290432,-0.284652,-2.334439,0.069117
-0.852998,0.774577,-1.183251,-1.822349
0.720405,1.516704,-2.022973,0.359199
0.073306,0.616313,-0.637065,-0.143152
0.111494,1.654909,-1.390739,1.054202
2.173585,1.094586,1.177071,0.501242
0.538174,0.538346,-0.338552,2.346123
-0.856403,0.264658,-1.069268,1.800260
0.139750,-0.468722,-0.415866,0.448647
-0.009971,3.096474,-0.976735,0.079786
1.235339,-1.011189,-1.573095,-0.398298
1.029821,1.039449,-0.459834,-0.227716
-0.204852,1.280316,-0.596004,1.152970
0.549957,1.600016,0.021711,0.788914
0.290026,2.134758,-0.046489,0.264168
-0.343732,1.082151,0.486442,2.361045
1.109802,2.196466,-0.880677,-0.512103
0.202970,0.446018,-1.671176,0.812605
1.820808,-0.121517,-2.436311,-1.402550
0.514543,0.057418,0.919982,1.022728
0.010726,1.801250,-1.909186,0.617972
2.165184,1.272077,-2.630845,-0.739753
1.098716,-0.414433,1.098642,0.617463
1.120187,0.131377,0.060302,0.912734
-0.000329,1.964620,-2.236358,0.880665
0.187065,2.502037,-0.263632,-0.006032
0.980668,0.900519,-0.614588,0.732326
0.273891,-1.034006,-1.490322,1.036726
0.813431,1.485088,-1.901568,1.512846
0.758681,-1.099723,-0.726366,0.956049
2.215715,0.500263,-0.366618,0.093738
-0.344540,0.363665,-1.941297,1.935249
0.213465,1.244209,1.254763,-1.992752
-0.344337,0.917736,-0.563481,-1.488443
-0.244350,0.284220,0.176908,-0.144596
-0.468753,0.076768,-1.901518,-0.332931
0.624816,0.765753,0.231212,-1.155085
0.840838,2.203865,0.243461,-0.305639
-2.510885,0.482299,0.181873,0.774372
-1.393757,0.851349,-0.048588,1.047956
0.299053,-1.039546,0.851278,0.206779
1.093042,0.294817,-2.339405,0.334625
1.467111,-1.384449,1.305400,-0.096526
-0.846142,-0.378402,-2.127565,-0.869139
-1.259827,1.506105,1.217970,-1.705567
1.848577,0.806653,0.513895,-0.512578
0.481580,1.554629,-0.825256,0.886583
-1.327723,-0.461357,0.455385,-1.411402
0.769544,0.052281,-0.137549,2.540137
0.447542,0.717335,0.089103,1.206753
-1.654811,1.847020,-2.379619,2.082609
0.929374,-0.867105,0.327520,-0.975976
0.435236,1.036458,-0.901702,1.503740
-0.912314,2.521499,-1.217692,0.420021
-0.288160,0.811725,0.111779,-1.297577
-0.967105,-0.244434,-1.822759,0.984310
1.540196,1.295346,-0.797192,-0.987858
-1.118301,0.166019,-0.751845,1.392116
1.098577,1.246908,0.321110,0.212777
0.314783,0.152155,0.428640,1.765383
0.883437,0.890907,-2.541677,-0.985077
-0.934406,2.279190,-0.106258,-1.711180
0.760711,0.939297,-1.366412,1.618575
-1.204902,2.090962,-0.729975,-0.329951
-0.115726,0.540562,-1.651344,1.781674
0.540631,2.226330,-0.809295,-0.764244
0.275865,1.423396,-0.492694,0.130595
0.021784,1.036920,0.999495,1.270329
0.263854,-0.187012,-1.352595,-1.356945
0.436538,2.332004,-2.279618,0.506080
